Version 4.1
SHEET 1 3372 4420
WIRE 240 1056 176 1056
WIRE 480 1072 320 1072
WIRE -448 1088 -656 1088
WIRE -304 1088 -384 1088
WIRE -128 1088 -224 1088
WIRE 0 1088 -128 1088
WIRE 96 1088 64 1088
WIRE 128 1088 96 1088
WIRE 240 1088 128 1088
WIRE 1088 1088 1056 1088
WIRE 928 1104 928 1040
WIRE 960 1104 928 1104
WIRE -304 1120 -336 1120
WIRE -48 1120 -48 880
WIRE 0 1120 -48 1120
WIRE 1136 1120 1136 1104
WIRE 1136 1120 1056 1120
WIRE -336 1152 -336 1120
WIRE -336 1152 -400 1152
WIRE 208 1168 208 928
WIRE 240 1168 208 1168
WIRE 1136 1168 1136 1120
WIRE 1440 1168 1440 1088
WIRE 352 1184 320 1184
WIRE 480 1184 416 1184
WIRE 128 1200 128 1088
WIRE 240 1200 128 1200
WIRE 1200 1200 1200 1024
WIRE 1312 1200 1200 1200
WIRE 1136 1232 1120 1232
WIRE 1152 1232 1136 1232
WIRE 1136 1264 1136 1232
WIRE 176 1296 176 1056
WIRE 240 1296 176 1296
WIRE 480 1312 320 1312
WIRE -448 1328 -656 1328
WIRE -304 1328 -384 1328
WIRE -112 1328 -224 1328
WIRE 0 1328 -112 1328
WIRE 96 1328 64 1328
WIRE 128 1328 96 1328
WIRE 240 1328 128 1328
WIRE 1088 1344 1056 1344
WIRE -304 1360 -336 1360
WIRE -48 1360 -48 1120
WIRE 0 1360 -48 1360
WIRE 960 1360 928 1360
WIRE 1136 1376 1136 1360
WIRE 1136 1376 1056 1376
WIRE -336 1392 -336 1360
WIRE -336 1392 -400 1392
WIRE 208 1408 208 1168
WIRE 240 1408 208 1408
WIRE 1136 1408 1136 1376
WIRE 1168 1408 1136 1408
WIRE 1216 1408 1168 1408
WIRE 1440 1408 1296 1408
WIRE 1520 1408 1520 976
WIRE 1520 1408 1440 1408
WIRE 368 1424 320 1424
WIRE 480 1424 432 1424
WIRE 128 1440 128 1328
WIRE 240 1440 128 1440
WIRE 928 1440 928 1360
WIRE 928 1440 880 1440
WIRE 1136 1440 1136 1408
WIRE 720 1456 656 1456
WIRE 784 1456 720 1456
WIRE 1216 1456 1200 1456
WIRE 1312 1456 1312 1200
WIRE 1312 1456 1296 1456
WIRE 1440 1456 1440 1408
WIRE 928 1472 880 1472
WIRE -368 1488 -784 1488
WIRE -320 1488 -368 1488
WIRE -208 1504 -240 1504
WIRE -48 1504 -48 1360
WIRE -48 1504 -208 1504
WIRE -320 1520 -464 1520
WIRE 1088 1520 1056 1520
WIRE 928 1536 928 1472
WIRE 960 1536 928 1536
WIRE 1136 1552 1136 1536
WIRE 1136 1552 1056 1552
WIRE 1136 1600 1136 1552
WIRE 1440 1600 1440 1520
WIRE 144 1616 -64 1616
WIRE 176 1616 176 1296
WIRE 176 1616 144 1616
WIRE 1200 1648 1200 1456
WIRE 1312 1648 1200 1648
WIRE -368 1664 -368 1488
WIRE -320 1664 -368 1664
WIRE -624 1680 -752 1680
WIRE -192 1680 -240 1680
WIRE -496 1696 -560 1696
WIRE -464 1696 -464 1520
WIRE -464 1696 -496 1696
WIRE -432 1696 -464 1696
WIRE -320 1696 -368 1696
WIRE 1136 1696 1120 1696
WIRE 1152 1696 1136 1696
WIRE -624 1712 -656 1712
WIRE -32 1744 -64 1744
WIRE 1136 1744 1136 1696
WIRE -400 1792 -400 1728
WIRE -400 1792 -432 1792
WIRE -32 1792 -32 1744
WIRE 0 1792 -32 1792
WIRE -768 1808 -816 1808
WIRE -656 1808 -656 1712
WIRE -656 1808 -704 1808
WIRE -192 1824 -192 1680
WIRE 0 1824 -192 1824
WIRE 160 1824 96 1824
WIRE 208 1824 208 1408
WIRE 208 1824 160 1824
WIRE 1088 1824 1056 1824
WIRE 960 1840 928 1840
WIRE 0 1856 -32 1856
WIRE 1136 1856 1136 1840
WIRE 1136 1856 1056 1856
WIRE 1136 1888 1136 1856
WIRE 1168 1888 1136 1888
WIRE 1216 1888 1168 1888
WIRE 1440 1888 1296 1888
WIRE 1520 1888 1520 1408
WIRE 1520 1888 1440 1888
WIRE -32 1904 -32 1856
WIRE -32 1904 -64 1904
WIRE 928 1920 928 1840
WIRE 928 1920 880 1920
WIRE 1136 1920 1136 1888
WIRE 720 1936 656 1936
WIRE 784 1936 720 1936
WIRE 1216 1936 1200 1936
WIRE 1312 1936 1312 1648
WIRE 1312 1936 1296 1936
WIRE 1440 1936 1440 1888
WIRE 928 1952 880 1952
WIRE 1088 2000 1056 2000
WIRE 928 2016 928 1952
WIRE 960 2016 928 2016
WIRE 1136 2032 1136 2016
WIRE 1136 2032 1056 2032
WIRE 1200 2032 1200 1936
WIRE 1136 2080 1136 2032
WIRE 1440 2080 1440 2000
WIRE 1200 2160 1200 2112
WIRE 1360 2160 1360 592
WIRE 1360 2160 1200 2160
WIRE 1200 2192 1200 2160
FLAG 1136 736 0
FLAG 848 464 0
FLAG 1440 736 0
FLAG 1648 544 out
FLAG 1088 320 in
FLAG 1168 544 sw1
FLAG 1664 736 0
FLAG 720 592 pwm1
FLAG 1136 1168 0
FLAG 1440 1168 0
FLAG 1136 800 in
FLAG 1168 976 sw2
FLAG 720 1024 pwm2
FLAG 1136 1600 0
FLAG 1440 1600 0
FLAG 1136 1232 in
FLAG 1168 1408 sw3
FLAG 720 1456 pwm3
FLAG 1136 2080 0
FLAG 1440 2080 0
FLAG 1136 1696 in
FLAG 1168 1888 sw4
FLAG 720 1936 pwm4
FLAG 1200 2192 0
FLAG -784 1488 out
FLAG -496 1696 ref
FLAG 480 592 pwm1
FLAG 96 608 req1
FLAG -208 1504 req
FLAG -128 608 rdy1
FLAG -400 672 pwm1
FLAG 160 1824 toffset
FLAG 480 704 wake2
FLAG 480 832 pwm2
FLAG 96 848 req2
FLAG -96 848 rdy2
FLAG -400 912 pwm2
FLAG 480 944 wake3
FLAG 480 1072 pwm3
FLAG 96 1088 req3
FLAG -128 1088 rdy3
FLAG 480 1184 wake4
FLAG 480 1312 pwm4
FLAG 96 1328 req4
FLAG -112 1328 rdy4
FLAG -400 1392 pwm4
FLAG 480 1424 wake1
FLAG -400 1152 pwm3
FLAG -656 608 wake1
FLAG -656 848 wake2
FLAG -656 1088 wake3
FLAG -656 1328 wake4
FLAG 144 1616 ton
FLAG 1568 736 0
SYMBOL voltage 848 336 R0
WINDOW 0 -75 30 Top 2
WINDOW 3 -74 87 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL cap 1424 592 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.1m
SYMBOL iGD 1008 496 R0
SYMATTR InstName X2
SYMBOL iGD 1008 672 R0
SYMATTR InstName X3
SYMBOL DEADTIME 832 592 R0
SYMATTR InstName X1
SYMBOL iNMOS 1136 448 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X10
SYMBOL iGD 1008 928 R0
SYMATTR InstName X6
SYMBOL iGD 1008 1104 R0
SYMATTR InstName X7
SYMBOL DEADTIME 832 1024 R0
SYMATTR InstName X8
SYMBOL iGD 1008 1360 R0
SYMATTR InstName X30
SYMBOL iGD 1008 1536 R0
SYMATTR InstName X31
SYMBOL DEADTIME 832 1456 R0
SYMATTR InstName X32
SYMBOL iGD 1008 1840 R0
SYMATTR InstName X40
SYMBOL iGD 1008 2016 R0
SYMATTR InstName X41
SYMBOL DEADTIME 832 1936 R0
SYMATTR InstName X42
SYMBOL ind2 1200 528 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 -52 58 VTop 2
SYMATTR InstName Lp1
SYMATTR Value {Lp}
SYMATTR SpiceLine Rser=0.125m
SYMBOL ind2 1200 608 R270
WINDOW 0 -29 56 VTop 2
WINDOW 3 -29 56 VBottom 2
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR SpiceLine Rser=0.45m
SYMBOL ind2 1200 960 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 -52 58 VTop 2
SYMATTR InstName Lp2
SYMATTR Value {Lp}
SYMATTR SpiceLine Rser=0.125m
SYMBOL ind2 1200 1040 R270
WINDOW 0 -29 56 VTop 2
WINDOW 3 -29 56 VBottom 2
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR SpiceLine Rser=0.45m
SYMBOL ind2 1200 1392 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 -52 58 VTop 2
SYMATTR InstName Lp3
SYMATTR Value {Lp}
SYMATTR SpiceLine Rser=0.125m
SYMBOL ind2 1200 1472 R270
WINDOW 0 -29 56 VTop 2
WINDOW 3 -29 56 VBottom 2
SYMATTR InstName Ls3
SYMATTR Value {Ls}
SYMATTR SpiceLine Rser=0.45m
SYMBOL ind2 1200 1872 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 -52 58 VTop 2
SYMATTR InstName Lp4
SYMATTR Value {Lp}
SYMATTR SpiceLine Rser=0.125m
SYMBOL ind2 1200 1952 R270
WINDOW 0 -29 56 VTop 2
WINDOW 3 -29 56 VBottom 2
SYMATTR InstName Ls4
SYMATTR Value {Ls}
SYMATTR SpiceLine Rser=0.45m
SYMBOL ind 1184 2128 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lc
SYMATTR Value {Lc}
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1424 1024 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.1m
SYMBOL cap 1424 1456 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.1m
SYMBOL cap 1424 1936 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.1m
SYMBOL CONST -784 1680 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K={Vout}
SYMATTR InstName X57
SYMBOL PowerSim\\MIN -592 1696 R0
SYMATTR InstName X63
SYMBOL PowerSim\\SLOPE -736 1808 R0
WINDOW 39 39 57 Bottom 2
SYMATTR SpiceLine se={Vout/0.2m}
SYMATTR InstName X64
SYMBOL PowerSim\\TIMER -848 1808 R0
WINDOW 39 -3 57 Bottom 2
SYMATTR SpiceLine T=1n
SYMATTR InstName X65
SYMBOL PowerSim\\ONESHOT 288 592 R0
SYMATTR InstName X12
SYMBOL PowerSim\\CMP -272 1504 R0
WINDOW 39 -27 61 Bottom 2
SYMATTR SpiceLine hys=1m
SYMATTR InstName X13
SYMBOL Digital\\and 32 560 R0
WINDOW 0 -23 13 Left 2
SYMATTR InstName A12
SYMBOL PowerSim\\SRFF -272 624 R0
SYMATTR InstName X9
SYMBOL PowerSim\\POSEDGE -528 608 R0
SYMATTR InstName X11
SYMBOL PowerSim\\ONESHOT 288 704 R0
SYMATTR InstName X14
SYMBOL PowerSim\\ONESHOT 288 832 R0
SYMATTR InstName X16
SYMBOL Digital\\and 32 800 R0
WINDOW 0 -23 13 Left 2
SYMATTR InstName A1
SYMBOL PowerSim\\SRFF -272 864 R0
SYMATTR InstName X17
SYMBOL PowerSim\\POSEDGE -416 848 R0
SYMATTR InstName X19
SYMBOL PowerSim\\ONESHOT 288 944 R0
SYMATTR InstName X20
SYMBOL PowerSim\\ONESHOT 288 1072 R0
SYMATTR InstName X21
SYMBOL Digital\\and 32 1040 R0
WINDOW 0 -23 13 Left 2
SYMATTR InstName A2
SYMBOL PowerSim\\SRFF -272 1104 R0
SYMATTR InstName X22
SYMBOL PowerSim\\POSEDGE -416 1088 R0
SYMATTR InstName X24
SYMBOL PowerSim\\ONESHOT 288 1184 R0
SYMATTR InstName X25
SYMBOL CONST -96 1904 R0
WINDOW 39 -5 55 Bottom 2
SYMATTR SpiceLine K={Tos_hi}
SYMATTR InstName X26
SYMBOL PowerSim\\ONESHOT 288 1312 R0
SYMATTR InstName X27
SYMBOL Digital\\and 32 1280 R0
WINDOW 0 -23 13 Left 2
SYMATTR InstName A3
SYMBOL PowerSim\\SRFF -272 1344 R0
SYMATTR InstName X34
SYMBOL PowerSim\\POSEDGE -416 1328 R0
SYMATTR InstName X35
SYMBOL PowerSim\\ONESHOT 288 1424 R0
SYMATTR InstName X36
SYMBOL Digital\\inv 352 640 R0
SYMATTR InstName A4
SYMBOL Digital\\inv 352 880 R0
SYMATTR InstName A5
SYMBOL Digital\\inv 352 1120 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 368 1360 R0
SYMATTR InstName A7
SYMBOL PowerSim\\POSEDGE -528 496 R0
SYMATTR InstName X37
SYMBOL Digital\\or -400 464 R0
SYMATTR InstName A8
SYMBOL PowerSim\\TIMER -688 496 R0
WINDOW 39 -3 57 Bottom 2
SYMATTR SpiceLine T=1n
SYMATTR InstName X44
SYMBOL CONST -96 1616 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K={Ton}
SYMATTR InstName X5
SYMBOL iNMOS 1136 624 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X15
SYMBOL iNMOS 1136 880 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X18
SYMBOL iNMOS 1136 1056 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X28
SYMBOL iNMOS 1136 1312 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X29
SYMBOL iNMOS 1136 1488 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X38
SYMBOL iNMOS 1136 1792 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X39
SYMBOL iNMOS 1136 1968 R0
SYMATTR SpiceLine ron=0.1m
SYMATTR InstName X45
SYMBOL PowerSim\\CMP -272 1680 R0
WINDOW 39 1 65 Bottom 2
SYMATTR SpiceLine hys=1m
SYMATTR InstName X46
SYMBOL PowerSim\\SUB -400 1696 R0
SYMATTR InstName X47
SYMBOL PowerSim\\CONST -464 1792 R0
WINDOW 39 0 64 Bottom 2
SYMATTR SpiceLine K=5m
SYMATTR InstName X48
SYMBOL PowerSim\\MUX 48 1824 R0
SYMATTR InstName X49
SYMBOL CONST -96 1744 R0
WINDOW 39 -8 55 Bottom 2
SYMATTR SpiceLine K={Tos_lo}
SYMATTR InstName X50
SYMBOL load 1648 592 R0
WINDOW 3 48 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 48 36 Left 2
SYMATTR Value PWL(0 {ilo} 0.3m {ilo} +{trtf} {ihi} 0.6m {ihi} +{trtf} {ilo})
SYMATTR InstName Iload
SYMBOL cap 1552 592 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=6
SYMATTR InstName C5
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=2m
TEXT -752 224 Left 2 !.tran 0 0.306m 0.296m
TEXT -792 40 Left 6 ;TLVR Four-Phase Buck (Power Stage Model) with Fixed Ton
TEXT 1536 128 Left 2 ;2026-01-03
TEXT -408 136 Left 2 !.param Vin=12\n.param Vout=0.5\n.param Lp=70n\n.param Ls=60n\n.param Kps=0.94\n.param Lc=0.12n\n.param fsw=1Meg
TEXT 1536 392 Left 2 !.param ilo=200\n.param ihi=400\n.param trtf=1u
TEXT -752 136 Left 2 !.options solver="norm"\n.options method="gear"
TEXT 1256 304 Left 2 !Kps1 Lp1 Ls1 {Kps}\nKps2 Lp2 Ls2 {Kps}\nKps3 Lp3 Ls3 {Kps}\nKps4 Lp4 Ls4 {Kps}
TEXT -888 1600 Left 2 ;softstart
TEXT 8 1912 Left 2 !.param Ton=50n\n.param Tos_lo=100n\n.param Tos_hi=200n
RECTANGLE Normal -528 1872 -912 1616 2
