Version 4
SHEET 1 1688 1668
SYMBOL CMP 208 480 R0
SYMATTR InstName X9
SYMBOL TYPE2 -80 464 R0
WINDOW 0 -2 -52 Center 2
WINDOW 39 2 58 Center 2
WINDOW 40 2 86 Center 2
SYMATTR InstName X13
SYMATTR SpiceLine g=6 fz1=5k fp1=200k
SYMBOL CONST -368 544 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K={Vout}
SYMATTR InstName X14
SYMBOL fra -256 448 R270
WINDOW 0 16 -32 VTop 2
SYMATTR InstName @1
SYMATTR SpiceLine delay=1m fstart=1k fend=100k oct=2 nmax=2 pp0=2m pp1=2m f0=1k f1=10k tavgmin=100µ tsettle=1m
SYMBOL fraprobe -128 752 R0
SYMATTR InstName &1comp
SYMBOL fraprobe 32 752 R0
SYMATTR InstName &1plant
SYMBOL iNMOS 1056 304 R0
SYMATTR InstName X10
SYMBOL iNMOS 1056 480 R0
SYMATTR InstName X15
SYMBOL PowerSim\\SRFF 480 496 R0
SYMATTR InstName X6
SYMBOL CMP 768 640 M180
WINDOW 39 -7 64 Bottom 2
SYMATTR InstName X8
SYMBOL Digital\\and 480 736 M0
SYMATTR InstName A1
SYMBOL Digital\\inv 384 800 R0
SYMATTR InstName A2
SYMBOL PFD 416 1296 R0
SYMATTR InstName X11
SYMBOL PowerSim\\DFF 192 1184 R0
SYMATTR InstName X12
SYMBOL PowerSim\\PWM -48 1200 R0
WINDOW 39 29 59 Bottom 2
SYMATTR SpiceLine freq={fsw}
SYMATTR InstName X16
SYMBOL CONST -160 1200 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K=0.5
SYMATTR InstName X17
SYMBOL PowerSim\\DFF 192 1408 R0
SYMATTR InstName X18
SYMBOL PowerSim\\CONTACTOR 624 1232 R270
SYMATTR InstName X19
SYMBOL PowerSim\\CONTACTOR 624 1360 R270
SYMATTR InstName X20
SYMBOL cap 816 1360 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=1m
SYMBOL current 640 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 44 61 Left 2
WINDOW 0 45 1 Left 2
WINDOW 3 41 31 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I1
SYMATTR Value {gm}
SYMBOL current 640 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 108 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I2
SYMATTR Value {gm}
SYMBOL PowerSim\\CONST 528 1072 R0
WINDOW 39 1 55 Bottom 2
SYMATTR SpiceLine K=2Meg
SYMATTR InstName X21
SYMBOL res 912 1312 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL cap 912 1424 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL SLOPE 624 624 R0
SYMATTR InstName X5
SYMBOL cap 704 1328 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMATTR SpiceLine Rser=1k
SYMBOL cap 704 1200 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rser=1k
SYMBOL INVERSE 1152 1296 R0
SYMATTR InstName X22
TEXT 224 128 Left 2 !.tran 2m
TEXT -360 -80 Left 6 ;Adaptive Constant Off-time \nPeak Current Mode Control Buck
TEXT 224 160 Left 2 ;.fra
TEXT 1160 88 Left 2 ;2025-02-23
TEXT -336 112 Left 2 ;Vin=5V, Vout=1V/1A
TEXT 1272 264 Left 2 !.ic I(L1)=0
TEXT 664 1064 Left 2 !.param gm=1
TEXT 1048 1416 Left 2 !.ic V(invToff)=1.2Meg
TEXT 496 1624 Left 4 ;PLL
TEXT -200 1104 Left 2 ;Reference Clock
TEXT -272 216 Left 2 !.param Vin=5\n.param Vout=1\n.param fsw=1Meg
RECTANGLE Normal 1008 1584 112 976 3
