Version 4
SHEET 1 1940 1388
WIRE 960 1232 912 1232
WIRE 1040 1232 960 1232
WIRE 1280 1232 1280 1184
WIRE 1280 1232 1248 1232
WIRE -96 1248 -192 1248
WIRE 96 1248 -96 1248
WIRE 1152 1248 1104 1248
WIRE 752 1264 720 1264
WIRE 864 1264 816 1264
WIRE 1008 1264 1008 672
WIRE 1008 1264 864 1264
WIRE 1040 1264 1008 1264
WIRE 1280 1264 1248 1264
WIRE 96 1280 32 1280
WIRE 256 1280 192 1280
WIRE 400 1280 400 1040
WIRE 400 1280 256 1280
WIRE 1440 1296 1408 1296
WIRE -96 1312 -96 1248
WIRE -80 1312 -96 1312
WIRE 96 1312 -16 1312
WIRE 1280 1312 1280 1264
WIRE 1312 1312 1280 1312
WIRE 1440 1328 1408 1328
FLAG 352 112 G1
FLAG 352 384 G2
FLAG 384 160 SW1
FLAG 944 -16 link
FLAG -256 160 L
FLAG -256 288 N
FLAG 0 96 IL1
FLAG 1280 208 Vlink
FLAG -144 208 Vac
FLAG -256 800 Vlink
FLAG -48 976 Vac
FLAG -224 592 IL1
FLAG 1440 576 G1
FLAG 1440 608 SW1
FLAG 1440 704 G2
FLAG 720 1264 Vac
FLAG 400 816 iref
FLAG 224 624 isns1
FLAG 704 800 duty1
FLAG 864 1264 zd
FLAG 0 624 zd
FLAG 640 464 0
FLAG 800 -64 iout
FLAG 208 816 ve
FLAG 208 432 hvgnd
FLAG 1440 736 hvgnd
FLAG 1440 1168 G3
FLAG 1440 1200 SW2
FLAG 1440 1296 G4
FLAG 1440 1328 hvgnd
FLAG 512 112 G3
FLAG 512 384 G4
FLAG 544 208 SW2
FLAG 960 640 pwm1
FLAG 960 1232 pwm2
FLAG 64 96 IL2
FLAG -192 1248 IL2
FLAG 256 1280 isns2
FLAG 32 1280 zd
FLAG 720 1056 duty2
SYMBOL ind 112 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 864 160 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 2500µ
SYMATTR InstName Clink
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=10m
SYMBOL res 1056 144 R0
SYMATTR InstName Rload
SYMATTR Value 200
SYMBOL IMON 0 160 M180
WINDOW 0 0 -26 Invisible 2
SYMATTR InstName X1
SYMBOL VMON 1248 208 R0
WINDOW 0 57 -5 Invisible 2
SYMATTR InstName X2
SYMBOL VAC1ph -256 208 R0
WINDOW 39 -25 15 Right 2
WINDOW 0 -27 -15 Right 2
SYMATTR SpiceLine Vac=200
SYMATTR InstName X4
SYMBOL DEADTIME 1200 656 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 2 43 Top 2
SYMATTR InstName X10
SYMBOL CONST -208 880 R0
WINDOW 39 1 55 Bottom 2
SYMATTR SpiceLine K=400
SYMATTR InstName X5
SYMBOL VMON -176 208 R0
WINDOW 0 -23 0 Right 2
SYMATTR InstName X3
SYMBOL iGD 1360 592 R0
SYMATTR InstName X11
SYMBOL iGD 1360 720 R0
SYMATTR InstName X12
SYMBOL IMON 800 -16 M180
SYMATTR InstName X16
SYMBOL TYPE2 64 816 R0
WINDOW 0 -9 -54 Center 2
WINDOW 39 10 60 Center 2
WINDOW 40 10 88 Center 2
SYMATTR InstName X6
SYMATTR SpiceLine g=1 fz1=10 fp1=30
SYMBOL TYPE2 544 800 R0
WINDOW 0 -11 -56 Center 2
WINDOW 39 10 60 Center 2
WINDOW 40 10 88 Center 2
SYMATTR InstName X15
SYMATTR SpiceLine g=0.5 fz1=10k fp1=11k
SYMBOL ZCD 784 1264 R0
SYMATTR InstName X8
SYMBOL GAIN 176 976 R0
WINDOW 39 3 58 Bottom 2
SYMATTR SpiceLine G=(1/40)
SYMATTR InstName X13
SYMBOL EXOR 1072 656 R0
WINDOW 0 0 -40 Bottom 2
SYMATTR InstName X14
SYMBOL ABS 64 976 R0
SYMATTR InstName X17
SYMBOL DEADTIME 1200 1248 R0
WINDOW 0 -3 -68 Top 2
WINDOW 39 2 43 Top 2
SYMATTR InstName X21
SYMBOL iGD 1360 1184 R0
SYMATTR InstName X22
SYMBOL iGD 1360 1312 R0
SYMATTR InstName X23
SYMBOL EXOR 1072 1248 R0
WINDOW 0 0 -40 Bottom 2
SYMATTR InstName X24
SYMBOL ind 192 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m
SYMBOL GAIN -80 656 R0
WINDOW 39 3 58 Bottom 2
SYMATTR SpiceLine G=-1
SYMATTR InstName X19
SYMBOL MUL 288 816 R0
SYMATTR InstName X7
SYMBOL iNMOS 432 80 R0
SYMATTR InstName X20
SYMBOL iNMOS 432 352 R0
SYMATTR InstName X25
SYMBOL iNMOS 592 80 R0
SYMATTR InstName X26
SYMBOL iNMOS 592 352 R0
SYMATTR InstName X27
SYMBOL iD 704 80 R180
SYMATTR InstName X28
SYMBOL iD 704 336 R180
SYMATTR InstName X29
SYMBOL IMON 64 208 M180
WINDOW 0 0 -26 Invisible 2
SYMATTR InstName X30
SYMBOL PWM 800 800 R0
SYMATTR InstName X9
SYMBOL GAIN -48 1312 R0
WINDOW 39 3 58 Bottom 2
SYMATTR SpiceLine G=-1
SYMATTR InstName X32
SYMBOL TYPE2 544 1056 R0
WINDOW 0 -11 -56 Center 2
WINDOW 39 10 60 Center 2
WINDOW 40 10 88 Center 2
SYMATTR InstName X33
SYMATTR SpiceLine g=0.5 fz1=10k fp1=11k
SYMBOL PWM 816 1056 R0
WINDOW 40 2 52 Bottom 2
SYMATTR SpiceLine2 phase=120
SYMATTR InstName X34
SYMBOL MUX 112 624 R0
SYMATTR InstName X18
SYMBOL MUX 144 1280 R0
SYMATTR InstName X31
TEXT -240 -184 Left 5 ;Single Phase Input Totempole Brigeless Boost PFC
TEXT -216 -32 Left 2 !.tran 0 70m 0 10n
TEXT 1040 -64 Left 2 !.ic V(link)=400
TEXT 136 504 Left 2 !.save V(iref) V(vac) V(vlink) V(duty) V(sw1) V(sw2) V(isns1) V(isns2) V(ve) I(L1) I(L2) V(hvgnd)
TEXT 1240 -160 Left 2 ;2024-12-29
TEXT -240 -248 Left 5 ;2ph Interleaved
