Version 4.1
SHEET 1 2272 1908
SYMBOL TYPE2 704 128 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X12
SYMBOL TYPE3 704 272 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X13
SYMBOL VAC1ph 336 176 R0
WINDOW 0 -21 1 Invisible 2
SYMATTR InstName X16
SYMBOL LIMIT 400 496 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X18
SYMBOL VMON -240 688 R0
WINDOW 0 -20 0 Invisible 2
SYMATTR InstName X6
SYMBOL CMP 368 640 R0
WINDOW 0 -8 -32 Invisible 2
SYMATTR InstName X23
SYMBOL MIN 176 640 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X21
SYMBOL GD 0 432 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X28
SYMATTR SpiceLine2 ron=5 roff=5
SYMBOL SUM 352 784 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X9
SYMBOL SUB 352 912 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X10
SYMBOL PWM 1024 128 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X4
SYMBOL MUL 512 784 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X39
SYMBOL CLARKEinv 960 704 R0
WINDOW 0 0 -56 Invisible 2
SYMATTR InstName X1
SYMBOL iD -16 176 R0
WINDOW 0 -23 -1 Invisible 2
SYMATTR InstName X40
SYMBOL MUX 192 512 R0
WINDOW 0 0 -48 Invisible 2
SYMATTR InstName X11
SYMBOL PowerSim\\CLARKE_PARK 736 880 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X36
SYMBOL PowerSim\\CLARKE_PARKinv 960 880 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X41
SYMBOL PowerSim\\PARK 736 528 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X29
SYMBOL PowerSim\\PARKinv 960 528 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X30
SYMBOL PowerSim\\LINEVOLT 960 1072 R0
WINDOW 0 8 -56 Invisible 2
SYMATTR InstName X42
SYMBOL PowerSim\\ANGLE 1152 496 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X43
SYMBOL PowerSim\\CONTACTOR -320 128 R0
WINDOW 0 0 32 Invisible 2
SYMATTR InstName X19
SYMBOL PowerSim\\iNMOS -128 176 R0
WINDOW 0 -48 -32 Invisible 2
SYMATTR InstName X31
SYMBOL PowerSim\\PQ_POWER 1168 720 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X33
SYMBOL PowerSim\\DFF -160 1104 R0
WINDOW 0 8 -40 Invisible 2
SYMATTR InstName X35
SYMBOL PowerSim\\INVERSE 192 1120 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X44
SYMBOL PowerSim\\SV_PWM 752 1072 R0
WINDOW 0 0 -64 Invisible 2
SYMATTR InstName X45
SYMBOL PowerSim\\PFD 1040 304 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X46
SYMBOL PowerSim\\SAMPLEHOLD 1376 720 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X47
SYMBOL PowerSim\\QUANTIZE 1552 720 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X48
SYMBOL PowerSim\\LPF 1344 496 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X49
SYMBOL PowerSim\\SAW -48 768 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X51
SYMBOL PowerSim\\zPID 1456 1024 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X53
SYMBOL PowerSim\\zPI 1456 880 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X54
SYMBOL sym\\PowerSim\\COUNTER 0 1120 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X50
SYMBOL sym\\PowerSim\\STEPPER_2PH -224 1408 R0
WINDOW 0 0 -88 Invisible 2
SYMATTR InstName X52
TEXT 576 8 Left 4 ;Compensator
TEXT 672 400 Left 4 ;Coordinate Functions
TEXT 952 8 Left 4 ;Modulator
TEXT 152 8 Left 4 ;AC Power
TEXT -400 576 Left 4 ;Monitor
TEXT -392 0 Left 4 ;Switching Components
TEXT -368 624 Left 2 ;IMON
TEXT -272 624 Left 2 ;VMON
TEXT -384 88 Left 2 ;CONTACTOR
TEXT -400 888 Left 4 ;Digital Components
TEXT -184 88 Left 2 ;iNMOS
TEXT -24 88 Left 2 ;iD
TEXT -360 944 Left 2 ;XOR
TEXT 136 400 Left 4 ;Arithmetic Components
TEXT 664 72 Left 2 ;TYPE2
TEXT 656 216 Left 2 ;TYPE3
TEXT -376 376 Left 2 ;DEADTIME
TEXT -176 376 Left 2 ;iGD
TEXT -16 376 Left 2 ;GD
TEXT -200 952 Left 2 ;POSEDGE
TEXT -48 952 Left 2 ;TIMER
TEXT -360 1048 Left 2 ;SRFF
TEXT 312 984 Left 2 ;CONST
TEXT 488 744 Left 2 ;MUL
TEXT 328 744 Left 2 ;SUM
TEXT 328 872 Left 2 ;SUB
TEXT 160 736 Left 2 ;GAIN
TEXT 336 592 Left 2 ;CMP
TEXT 360 440 Left 2 ;LIMIT
TEXT 160 448 Left 2 ;MUX
TEXT 152 592 Left 2 ;MIN
TEXT 168 872 Left 2 ;ZCD
TEXT 168 984 Left 2 ;ABS
TEXT -80 632 Left 2 ;SLOPE
TEXT 992 88 Left 2 ;PWM
TEXT 1192 88 Left 2 ;PHASESHIFT
TEXT 1000 168 Left 2 ;VCO
TEXT 1184 248 Left 2 ;PHASESHIFT2
TEXT 1432 88 Left 2 ;PHASESHIFT3
TEXT 152 88 Left 2 ;AC3PH
TEXT 304 88 Left 2 ;AC1PH
TEXT 648 792 Left 2 ;CLARKE_PARK
TEXT 880 792 Left 2 ;CLARKE_PARKinv
TEXT 688 632 Left 2 ;CLARKE
TEXT 896 632 Left 2 ;CLARKEinv
TEXT 896 1000 Left 2 ;LINEVOLT
TEXT -400 320 Left 4 ;Gate Driver
TEXT 1120 440 Left 2 ;ANGLE
TEXT 696 440 Left 2 ;PARK
TEXT 912 440 Left 2 ;PARKinv
TEXT 1096 624 Left 2 ;PQ_POWER
TEXT -184 1048 Left 2 ;SRFF
TEXT 688 992 Left 2 ;SV_PWM
TEXT 1016 248 Left 2 ;PFD
TEXT 1296 400 Left 4 ;Filter
TEXT 152 1080 Left 2 ;INVERSE
TEXT 1320 456 Left 2 ;LPF
TEXT 1304 672 Left 2 ;SAMPLEHOLD
TEXT 1488 672 Left 2 ;QUANTIZE
TEXT 1424 960 Left 2 ;zPID
TEXT -128 576 Left 4 ;Signal Gen.
TEXT -72 728 Left 2 ;SAW
TEXT 1304 608 Left 4 ;Digital Control
TEXT 1424 816 Left 2 ;zPI
TEXT -48 1080 Left 2 ;COUNTER
TEXT -392 1216 Left 4 ;Motor
TEXT -328 1296 Left 2 ;2PHASE STEPPER
LINE Normal 1664 368 96 368 2
LINE Normal 96 544 -416 544 2
LINE Normal 96 848 -416 848 2
LINE Normal 96 1184 96 -32 2
LINE Normal 512 368 512 -32 2
LINE Normal 928 368 928 -32 2
LINE Normal 624 1184 624 368 2
LINE Normal 1264 1184 1264 368 2
LINE Normal -416 288 96 288 2
LINE Normal -160 848 -160 544 2
LINE Normal 1264 576 1664 576 2
LINE Normal -416 1520 -416 1184 2
LINE Normal 1664 1520 -416 1520 2
LINE Normal 1664 1520 1664 1184 2
RECTANGLE Normal 1664 1184 -416 -32 2
