Version 4
SHEET 1 2348 3012
WIRE 1504 1952 1472 1952
WIRE 1552 1952 1504 1952
WIRE 1648 1952 1632 1952
WIRE 1728 1952 1712 1952
WIRE 1904 1952 1904 1408
WIRE 1904 1952 1728 1952
WIRE -336 1968 -336 1808
WIRE -224 1968 -336 1968
WIRE -128 1968 -160 1968
WIRE 1264 1984 1264 1904
WIRE 1264 1984 1216 1984
WIRE 1472 1984 1472 1952
WIRE 880 2000 880 1952
WIRE 912 2000 880 2000
WIRE 1056 2000 992 2000
WIRE 1120 2000 1056 2000
WIRE 1728 2000 1728 1952
WIRE 336 2016 336 1472
WIRE 768 2016 336 2016
WIRE 1264 2016 1216 2016
WIRE 896 2032 848 2032
WIRE 912 2032 896 2032
WIRE 768 2048 736 2048
WIRE 1424 2064 1392 2064
WIRE 656 2080 640 2080
WIRE 736 2080 736 2048
WIRE 736 2080 720 2080
WIRE 1264 2080 1264 2016
WIRE 1296 2080 1264 2080
WIRE 1472 2096 1472 2080
WIRE 1472 2096 1392 2096
WIRE 1472 2144 1472 2096
WIRE 1728 2144 1728 2064
WIRE 576 2160 544 2160
WIRE 688 2160 688 2112
WIRE 688 2160 640 2160
FLAG 1472 608 0
FLAG 1184 336 0
FLAG 1728 608 0
FLAG 2032 416 out
FLAG 1424 192 in
FLAG 1504 416 sw1
FLAG 2048 608 0
FLAG 1056 464 pwm1
FLAG 1680 368 IL1
FLAG 640 544 IL1
FLAG 896 496 r1
FLAG 544 624 pwm1
FLAG 688 624 slope1
FLAG -208 464 out
FLAG 96 672 vc
FLAG 96 768 0
FLAG 240 768 0
FLAG 240 672 out
FLAG 128 1456 s1
FLAG 128 1632 s2
FLAG 128 1776 s3
FLAG 128 1936 s4
FLAG 224 480 vc
FLAG 880 416 s1
FLAG 1472 1104 0
FLAG 1728 1104 0
FLAG 1472 736 in
FLAG 1504 912 sw2
FLAG 1056 960 pwm2
FLAG 1680 864 IL2
FLAG 624 1040 IL2
FLAG 896 992 r2
FLAG 528 1120 pwm2
FLAG 672 1120 slope2
FLAG 880 912 s2
FLAG 1472 1600 0
FLAG 1728 1600 0
FLAG 1472 1232 in
FLAG 1504 1408 sw3
FLAG 1056 1456 pwm3
FLAG 1680 1360 IL3
FLAG 624 1536 IL3
FLAG 896 1488 r3
FLAG 528 1616 pwm3
FLAG 672 1616 slope3
FLAG 880 1408 s3
FLAG 1472 2144 0
FLAG 1728 2144 0
FLAG 1472 1760 in
FLAG 1504 1952 sw4
FLAG 1056 2000 pwm4
FLAG 1680 1904 IL4
FLAG 640 2080 IL4
FLAG 896 2032 r4
FLAG 544 2160 pwm4
FLAG 688 2160 slope4
FLAG 880 1952 s4
SYMBOL voltage 1184 208 R0
WINDOW 0 -75 30 Top 2
WINDOW 3 -74 87 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL ind 1536 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10u
SYMBOL cap 1712 464 R0
SYMATTR InstName C1
SYMATTR Value 22u
SYMATTR SpiceLine Rser=1m
SYMBOL iGD 1344 368 R0
SYMATTR InstName X2
SYMBOL iGD 1344 544 R0
SYMATTR InstName X3
SYMBOL DEADTIME 1168 464 R0
SYMATTR InstName X1
SYMBOL res 2032 448 R0
SYMATTR InstName R1
SYMATTR Value 0.25
SYMBOL IMON 1680 416 M180
SYMATTR InstName X4
SYMBOL CMP 816 496 R0
SYMATTR InstName X9
SYMBOL SRFF 944 480 R0
SYMATTR InstName X11
SYMBOL SLOPE 608 624 R0
WINDOW 39 92 60 Bottom 2
SYMATTR SpiceLine Se={((Vin-Vout)/L)*0.1}
SYMATTR InstName X12
SYMBOL TYPE2 64 480 R0
WINDOW 0 -2 -52 Center 2
WINDOW 39 2 58 Center 2
WINDOW 40 2 86 Center 2
SYMATTR InstName X13
SYMATTR SpiceLine g=6 fz1=5k fp1=200k
SYMBOL CONST -192 560 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K={Vout}
SYMATTR InstName X14
SYMBOL fra -112 464 R270
WINDOW 0 16 -32 VTop 2
SYMATTR InstName @1
SYMATTR SpiceLine delay=1m fstart=1k fend=100k oct=2 nmax=2 pp0=2m pp1=2m f0=1k f1=10k tavgmin=100µ tsettle=1m
SYMBOL fraprobe 16 752 R0
SYMATTR InstName &1comp
SYMBOL fraprobe 176 752 R0
SYMATTR InstName &1plant
SYMBOL SUM 688 544 R0
SYMATTR InstName X5
SYMBOL iNMOS 1472 320 R0
SYMATTR InstName X10
SYMBOL iNMOS 1472 496 R0
SYMATTR InstName X15
SYMBOL VCO -608 1456 R0
SYMATTR InstName X16
SYMBOL POSEDGE 32 1456 R0
WINDOW 39 5 51 Bottom 2
SYMATTR SpiceLine TD=10n
SYMATTR InstName X17
SYMBOL CONST -720 1456 R0
WINDOW 39 0 51 Bottom 2
SYMATTR SpiceLine K=4Meg
SYMATTR InstName X18
SYMBOL PowerSim\\DFF -464 1632 R0
SYMATTR InstName X19
SYMBOL Digital\\and -96 1408 R0
SYMATTR InstName A1
SYMBOL POSEDGE 32 1632 R0
WINDOW 39 5 51 Bottom 2
SYMATTR SpiceLine TD=10n
SYMATTR InstName X20
SYMBOL Digital\\and -96 1584 R0
SYMATTR InstName A2
SYMBOL Digital\\inv -224 1568 R0
SYMATTR InstName A3
SYMBOL POSEDGE 32 1776 R0
WINDOW 39 5 51 Bottom 2
SYMATTR SpiceLine TD=10n
SYMATTR InstName X21
SYMBOL Digital\\and -96 1728 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -224 1744 R0
WINDOW 0 11 93 Left 2
SYMATTR InstName A5
SYMBOL POSEDGE 32 1936 R0
WINDOW 39 5 51 Bottom 2
SYMATTR SpiceLine TD=10n
SYMATTR InstName X22
SYMBOL Digital\\and -96 1888 R0
SYMATTR InstName A6
SYMBOL Digital\\inv -224 1904 R0
WINDOW 0 11 93 Left 2
SYMATTR InstName A7
SYMBOL Digital\\inv -240 1872 R0
SYMATTR InstName A8
SYMBOL ind 1536 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10u
SYMBOL cap 1712 960 R0
SYMATTR InstName C2
SYMATTR Value 22u
SYMATTR SpiceLine Rser=1m
SYMBOL iGD 1344 864 R0
SYMATTR InstName X6
SYMBOL iGD 1344 1040 R0
SYMATTR InstName X7
SYMBOL DEADTIME 1168 960 R0
SYMATTR InstName X8
SYMBOL IMON 1680 912 M180
SYMATTR InstName X23
SYMBOL CMP 800 992 R0
SYMATTR InstName X24
SYMBOL SRFF 944 976 R0
SYMATTR InstName X25
SYMBOL SLOPE 592 1120 R0
WINDOW 39 92 60 Bottom 2
SYMATTR SpiceLine Se={((Vin-Vout)/L)*0.1}
SYMATTR InstName X26
SYMBOL SUM 672 1040 R0
SYMATTR InstName X27
SYMBOL iNMOS 1472 816 R0
SYMATTR InstName X28
SYMBOL iNMOS 1472 992 R0
SYMATTR InstName X29
SYMBOL ind 1536 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10u
SYMBOL cap 1712 1456 R0
SYMATTR InstName C3
SYMATTR Value 22u
SYMATTR SpiceLine Rser=1m
SYMBOL iGD 1344 1360 R0
SYMATTR InstName X30
SYMBOL iGD 1344 1536 R0
SYMATTR InstName X31
SYMBOL DEADTIME 1168 1456 R0
SYMATTR InstName X32
SYMBOL IMON 1680 1408 M180
SYMATTR InstName X33
SYMBOL CMP 800 1488 R0
SYMATTR InstName X34
SYMBOL SRFF 944 1472 R0
SYMATTR InstName X35
SYMBOL SLOPE 592 1616 R0
WINDOW 39 92 60 Bottom 2
SYMATTR SpiceLine Se={((Vin-Vout)/L)*0.1}
SYMATTR InstName X36
SYMBOL SUM 672 1536 R0
SYMATTR InstName X37
SYMBOL iNMOS 1472 1312 R0
SYMATTR InstName X38
SYMBOL iNMOS 1472 1488 R0
SYMATTR InstName X39
SYMBOL ind 1536 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10u
SYMBOL cap 1712 2000 R0
SYMATTR InstName C4
SYMATTR Value 22u
SYMATTR SpiceLine Rser=1m
SYMBOL iGD 1344 1904 R0
SYMATTR InstName X40
SYMBOL iGD 1344 2080 R0
SYMATTR InstName X41
SYMBOL DEADTIME 1168 2000 R0
SYMATTR InstName X42
SYMBOL IMON 1680 1952 M180
SYMATTR InstName X43
SYMBOL CMP 816 2032 R0
SYMATTR InstName X44
SYMBOL SRFF 944 2016 R0
SYMATTR InstName X45
SYMBOL SLOPE 608 2160 R0
WINDOW 39 92 60 Bottom 2
SYMATTR SpiceLine Se={((Vin-Vout)/L)*0.1}
SYMATTR InstName X46
SYMBOL SUM 688 2080 R0
SYMATTR InstName X47
SYMBOL iNMOS 1472 1856 R0
SYMATTR InstName X48
SYMBOL iNMOS 1472 2032 R0
SYMATTR InstName X49
TEXT -624 328 Left 2 !.tran 0 0.3m 0.298m
TEXT -680 48 Left 6 ;4 phase Peak Current Mode Control Buck
TEXT -624 360 Left 2 ;.fra
TEXT 1200 48 Left 2 ;2025-3-15
TEXT -632 288 Left 2 ;Vin=5V, Vout=1V/4A
TEXT -664 192 Left 2 !.param Vin=5\n.param Vout=1\n.param L=10u
