Version 4.1
SHEET 1 2272 1908
WIRE 896 576 880 576
WIRE -368 592 -384 592
WIRE -288 592 -304 592
WIRE 144 656 128 656
WIRE 320 656 304 656
WIRE 560 656 544 656
WIRE 224 672 208 672
WIRE 416 672 400 672
WIRE 672 672 656 672
WIRE 816 672 800 672
WIRE 896 672 880 672
WIRE 1040 672 1024 672
WIRE 1104 672 1088 672
WIRE -384 688 -400 688
WIRE -272 688 -288 688
WIRE 144 688 128 688
WIRE 320 688 304 688
WIRE 672 704 656 704
WIRE 816 704 800 704
WIRE 896 704 880 704
WIRE 1040 704 1024 704
WIRE 1104 704 1088 704
WIRE 1248 704 1232 704
WIRE 1824 704 1824 688
WIRE 1344 720 1328 720
WIRE 1424 720 1408 720
WIRE 1520 720 1504 720
WIRE 1600 720 1584 720
WIRE 672 736 656 736
WIRE 816 736 800 736
WIRE 896 736 880 736
WIRE 1040 736 1024 736
WIRE 1104 736 1088 736
WIRE 1248 736 1232 736
WIRE 1104 768 1088 768
WIRE 1376 768 1376 752
WIRE 1888 768 1872 768
WIRE 160 784 144 784
WIRE 240 784 224 784
WIRE 320 784 304 784
WIRE 400 784 384 784
WIRE 480 784 448 784
WIRE 560 784 544 784
WIRE 1888 800 1872 800
WIRE 352 832 352 816
WIRE 512 832 512 816
WIRE 672 832 656 832
WIRE 896 832 880 832
WIRE 816 848 800 848
WIRE 1040 848 1024 848
WIRE 672 864 656 864
WIRE 896 864 880 864
WIRE 1344 864 1328 864
WIRE 816 880 800 880
WIRE 1040 880 1024 880
WIRE 1584 880 1568 880
WIRE 1824 880 1824 864
WIRE 480 896 464 896
WIRE 672 896 656 896
WIRE 896 896 880 896
WIRE 1344 896 1328 896
WIRE 160 912 128 912
WIRE 240 912 224 912
WIRE 320 912 304 912
WIRE 400 912 384 912
WIRE 816 912 800 912
WIRE 1040 912 1024 912
WIRE 480 928 464 928
WIRE 592 928 576 928
WIRE 672 928 656 928
WIRE 896 928 880 928
WIRE 352 960 352 944
WIRE 480 960 464 960
WIRE -368 976 -384 976
WIRE -288 992 -304 992
WIRE -192 992 -208 992
WIRE -112 992 -128 992
WIRE 32 992 16 992
WIRE -368 1008 -384 1008
WIRE 1344 1008 1328 1008
WIRE 160 1024 128 1024
WIRE 240 1024 224 1024
WIRE 1584 1024 1568 1024
WIRE 672 1040 656 1040
WIRE 848 1040 832 1040
WIRE 896 1040 880 1040
WIRE 1040 1040 1024 1040
WIRE 1344 1040 1328 1040
WIRE 352 1072 336 1072
WIRE 528 1072 512 1072
WIRE 672 1072 656 1072
WIRE 848 1072 832 1072
WIRE 896 1072 880 1072
WIRE 1040 1072 1024 1072
WIRE -368 1088 -384 1088
WIRE -272 1088 -288 1088
WIRE -192 1088 -208 1088
WIRE -96 1088 -112 1088
WIRE 672 1104 656 1104
WIRE 848 1104 832 1104
WIRE 896 1104 880 1104
WIRE 1040 1104 1024 1104
WIRE -368 1120 -384 1120
WIRE -272 1120 -288 1120
WIRE -192 1120 -208 1120
WIRE -96 1120 -112 1120
WIRE -48 1120 -64 1120
WIRE 64 1120 48 1120
WIRE 160 1120 128 1120
WIRE 240 1120 224 1120
WIRE 720 1152 720 1136
WIRE 752 1152 752 1136
WIRE 784 1152 784 1136
SYMBOL CONST 512 656 R0
WINDOW 0 0 -24 Invisible 2
WINDOW 39 3 59 Bottom 2
SYMATTR InstName X2
SYMBOL IMON 288 384 R0
WINDOW 0 -16 -18 Invisible 2
SYMATTR InstName X5
SYMBOL iGD -160 384 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X7
SYMBOL GAIN 192 784 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X15
SYMBOL VAC3ph 304 144 R0
WINDOW 0 -10 -72 Invisible 2
SYMATTR InstName X17
SYMBOL ZCD 192 912 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X22
SYMBOL POSEDGE -160 992 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X24
SYMBOL SRFF -336 1104 R0
WINDOW 0 8 -40 Invisible 2
SYMATTR InstName X25
SYMBOL slope -336 592 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X26
SYMBOL PHASESHIFT3 1520 176 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X27
SYMBOL TIMER -16 992 R0
WINDOW 39 6 55 Bottom 2
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X32
SYMBOL CLARKE 736 704 R0
WINDOW 0 0 -56 Invisible 2
SYMATTR InstName X34
SYMBOL EXOR -336 992 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X37
SYMBOL ABS 192 1024 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X38
SYMBOL VCO 1024 208 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X3
SYMBOL DEADTIME -320 384 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X8
SYMBOL PHASESHIFT 1264 144 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X14
SYMBOL PHASESHIFT2 1264 304 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X20
SYMBOL TYPE2 768 128 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X12
SYMBOL TYPE3 768 272 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X13
SYMBOL VAC1ph 448 144 R0
WINDOW 0 -21 1 Invisible 2
SYMATTR InstName X16
SYMBOL LIMIT 432 1072 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X18
SYMBOL VMON 384 384 R0
WINDOW 0 -20 0 Invisible 2
SYMATTR InstName X6
SYMBOL CMP 368 672 R0
WINDOW 0 -8 -32 Invisible 2
SYMATTR InstName X23
SYMBOL MIN 176 672 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X21
SYMBOL GD 0 384 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X28
SYMATTR SpiceLine2 ron=5 roff=5
SYMBOL SUM 352 784 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X9
SYMBOL SUB 352 912 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X10
SYMBOL PWM 1024 128 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X4
SYMBOL MUL 512 784 R0
WINDOW 0 0 -23 Invisible 2
SYMATTR InstName X39
SYMBOL CLARKEinv 960 704 R0
WINDOW 0 0 -56 Invisible 2
SYMATTR InstName X1
SYMBOL iD -16 144 R0
WINDOW 0 -23 -1 Invisible 2
SYMATTR InstName X40
SYMBOL MUX 528 928 R0
WINDOW 0 0 -48 Invisible 2
SYMATTR InstName X11
SYMBOL PowerSim\\CLARKE_PARK 736 880 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X36
SYMBOL PowerSim\\CLARKE_PARKinv 960 880 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X41
SYMBOL PowerSim\\PARK 736 528 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X29
SYMBOL PowerSim\\PARKinv 960 528 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X30
SYMBOL PowerSim\\LINEVOLT 960 1072 R0
WINDOW 0 8 -56 Invisible 2
SYMATTR InstName X42
SYMBOL PowerSim\\ANGLE 1152 496 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X43
SYMBOL PowerSim\\CONTACTOR -320 96 R0
WINDOW 0 0 32 Invisible 2
SYMATTR InstName X19
SYMBOL PowerSim\\iNMOS -128 144 R0
WINDOW 0 -48 -32 Invisible 2
SYMATTR InstName X31
SYMBOL PowerSim\\PQ_POWER 1168 720 R0
WINDOW 0 0 -72 Invisible 2
SYMATTR InstName X33
SYMBOL PowerSim\\DFF -160 1104 R0
WINDOW 0 8 -40 Invisible 2
SYMATTR InstName X35
SYMBOL PowerSim\\INVERSE 192 1120 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X44
SYMBOL PowerSim\\SV_PWM 752 1072 R0
WINDOW 0 0 -64 Invisible 2
SYMATTR InstName X45
SYMBOL PowerSim\\PFD 1040 304 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X46
SYMBOL PowerSim\\SAMPLEHOLD 1376 720 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X47
SYMBOL PowerSim\\QUANTIZE 1552 720 R0
WINDOW 0 0 -32 Invisible 2
SYMATTR InstName X48
SYMBOL PowerSim\\LPF 1344 496 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X49
SYMBOL PowerSim\\SAW -336 688 R0
WINDOW 0 8 -24 Invisible 2
SYMATTR InstName X51
SYMBOL PowerSim\\zPID 1456 1024 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X53
SYMBOL PowerSim\\zPI 1456 880 R0
WINDOW 0 0 -40 Invisible 2
SYMATTR InstName X54
SYMBOL PMSM 1840 448 R0
WINDOW 0 0 -88 Invisible 2
SYMATTR InstName X55
SYMBOL PowerSim\\BATTERY_ECM 1824 784 R0
WINDOW 0 32 -80 Invisible 2
SYMATTR InstName X56
SYMBOL PowerSim\\COUNTER 0 1120 R0
WINDOW 0 0 -24 Invisible 2
SYMATTR InstName X57
SYMBOL PowerSim\\STEPPER_2PH 1840 192 R0
WINDOW 0 0 -88 Invisible 2
SYMATTR InstName X50
SYMBOL PowerSim\\ONESHOT -160 608 R0
WINDOW 0 -9 -40 Invisible 2
SYMATTR InstName X52
TEXT 632 8 Left 4 ;Compensator
TEXT 672 400 Left 4 ;Coordinate Functions
TEXT 952 8 Left 4 ;Modulator
TEXT 152 0 Left 4 ;AC Power
TEXT 112 264 Left 4 ;Monitor
TEXT -392 0 Left 4 ;Switching Components
TEXT 256 320 Left 2 ;IMON
TEXT 352 320 Left 2 ;VMON
TEXT -384 56 Left 2 ;CONTACTOR
TEXT -400 888 Left 4 ;Digital Components
TEXT -184 56 Left 2 ;iNMOS
TEXT -24 56 Left 2 ;iD
TEXT -360 944 Left 2 ;XOR
TEXT 120 512 Left 4 ;Arithmetic Components
TEXT 728 72 Left 2 ;TYPE2
TEXT 720 216 Left 2 ;TYPE3
TEXT -376 328 Left 2 ;DEADTIME
TEXT -176 328 Left 2 ;iGD
TEXT -16 328 Left 2 ;GD
TEXT -200 952 Left 2 ;POSEDGE
TEXT -48 952 Left 2 ;TIMER
TEXT -360 1048 Left 2 ;SRFF
TEXT 472 616 Left 2 ;CONST
TEXT 488 744 Left 2 ;MUL
TEXT 328 744 Left 2 ;SUM
TEXT 328 872 Left 2 ;SUB
TEXT 160 736 Left 2 ;GAIN
TEXT 336 624 Left 2 ;CMP
TEXT 392 1016 Left 2 ;LIMIT
TEXT 496 864 Left 2 ;MUX
TEXT 152 624 Left 2 ;MIN
TEXT 168 872 Left 2 ;ZCD
TEXT 168 984 Left 2 ;ABS
TEXT -368 552 Left 2 ;SLOPE
TEXT 992 88 Left 2 ;PWM
TEXT 1192 88 Left 2 ;PHASESHIFT
TEXT 1000 168 Left 2 ;VCO
TEXT 1184 248 Left 2 ;PHASESHIFT2
TEXT 1432 88 Left 2 ;PHASESHIFT3
TEXT 264 56 Left 2 ;AC3PH
TEXT 416 56 Left 2 ;AC1PH
TEXT 648 792 Left 2 ;CLARKE_PARK
TEXT 880 792 Left 2 ;CLARKE_PARKinv
TEXT 688 632 Left 2 ;CLARKE
TEXT 896 632 Left 2 ;CLARKEinv
TEXT 896 1000 Left 2 ;LINEVOLT
TEXT -392 264 Left 4 ;Gate Driver
TEXT 1120 440 Left 2 ;ANGLE
TEXT 696 440 Left 2 ;PARK
TEXT 912 440 Left 2 ;PARKinv
TEXT 1096 624 Left 2 ;PQ_POWER
TEXT -176 1048 Left 2 ;DFF
TEXT 688 992 Left 2 ;SV_PWM
TEXT 1016 248 Left 2 ;PFD
TEXT 1296 400 Left 4 ;Filter
TEXT 152 1080 Left 2 ;INVERSE
TEXT 1320 456 Left 2 ;LPF
TEXT 1304 672 Left 2 ;SAMPLEHOLD
TEXT 1488 672 Left 2 ;QUANTIZE
TEXT 1424 960 Left 2 ;zPID
TEXT -392 488 Left 4 ;Signal Gen.
TEXT -360 648 Left 2 ;SAW
TEXT 1304 608 Left 4 ;Digital Control
TEXT 1424 816 Left 2 ;zPI
TEXT -48 1080 Left 2 ;COUNTER
TEXT 1736 88 Left 2 ;2PHASE STEPPER
TEXT 1704 16 Left 4 ;Motor
TEXT 1800 344 Left 2 ;PMSM
TEXT 1680 608 Left 4 ;Battery
TEXT 1744 664 Left 2 ;BATTERY_ECM
TEXT -216 552 Left 2 ;ONESHOT
LINE Normal 608 448 96 448 2
LINE Normal 96 448 -416 448 2
LINE Normal 96 848 -416 848 2
LINE Normal 96 1184 96 -32 2
LINE Normal 608 368 608 -32 2
LINE Normal 928 368 928 -32 2
LINE Normal 608 1184 608 368 2
LINE Normal 1264 1184 1264 368 2
LINE Normal -416 240 608 240 2
LINE Normal 1264 576 1664 576 2
LINE Normal 2032 1184 2032 -32 2
LINE Normal 1664 -32 2032 -32 2
LINE Normal 1664 1184 2032 1184 2
LINE Normal 1664 576 2032 576 2
LINE Normal 1664 368 608 368 2
RECTANGLE Normal 1664 1184 -416 -32 2
